,Study_Number,study,year,Categories,groupdefpaper,Subgroups,outcome,unit,grp1_base_n,grp1_base_mean,grp1_base_sd,sd_2,grp1_base_se,grp1_base_LCI,grp1_base_UCI,Min,Max,Median,Agerange,Age_Low,Age_High,agemedian,White,Black,Asian,HispanicLatino,Others,Country,TotalSamplesize,InstrumentiMg,iMg_inst2,InstrumentSerumPlasmarbc,Male,BMI,BMISD,BMISE,bmirange,NOTES,AL,AM,AN,id,flag,calculated_LCI,calculated_UCI
12,91,Dewitte,2002,Renal disease,chronic hemodialysis patients,,iMg,mM/L,49,0.621,0.07,0.070725408,0.01010363,,,,,,,,,,,,,,,Belgium,79,AVL,AVL,Chromatography reference method,53.06,,,,,,,,,38,0,-0.00969912,0.029906381
,91,Dewitte,2002,Healthy,medical students,,iMg,mM/L,30,0.557,0.04,0.04068381,0.007427814,,,,,,22-23,22,23,,,,,,,Belgium,79,AVL,AVL,Chromatography reference method,,,,,,,,,,40,0,-0.007130433,0.02198606
,91,Dewitte,2002,Renal disease,chronic hemodialysis patients,,Total Mg,mM/L,49,0.968,0.12,0.121243557,0.017320508,,,,,,,,,,,,,,,Belgium,79,AVL,AVL,Chromatography reference method,53.06,,,,,,,,,39,0,-0.016627064,0.051268078
,91,Dewitte,2002,Healthy,medical students,,Total Mg,mM/L,30,0.86,0.08,0.08136762,0.014855627,,,,,,22-23,22,23,,,,,,,Belgium,79,AVL,AVL,Chromatography reference method,,,,,,,,,,41,0,-0.014260867,0.04397212
13,104,Elming,2000,CVD,Acute myocardial infarction,,iMg,mM/L,217,0.46,0.07,0.07016185,0.004762897,,,,,,31-89,31,89,,,,,,,Denmark,287,NOVA 8,NOVA,.,71,,,,,,,,,44,0,-0.004572209,0.014098003
14,97,Dimai,2000,Healthy,,iMg whole blood,iMg,mM/L,20,0.55,0.04,0.041039134,0.009176629,,,,,,27-36,27,36,,,,,,,Austria,20,AVL-988-4,AVL,Hitachi 717 spec,100,,,,,,,,,43,0,-0.008809233,0.027162492
15,110,Ferrone,2019,Healthy,,Male,iMg,mM/L,1652,0.53,0.05,0.05001514,0.001230542,,,0.33,1.56,,18-68,18,68,,,,,,,"Rome, Italy",2259,NOVA 8,NOVA,.,73.13,24.9,3.4,,,,,,,46,0,-0.001181276,0.00364236
16,110,Ferrone,2019,Healthy,,Female,iMg,mM/L,607,0.53,0.05,0.050041237,0.002031111,,,0.4,0.68,,18-64,18,64,,,,,,,"Rome, Italy",2259,NOVA 8,NOVA,.,73.13,24.9,3.4,,,,,,,45,0,-0.001949794,0.006012016
,112,Fogh-Andersen,1996,Healthy,,,iMg,mM/L,26,0.606,0.027,0.027534705,0.0054,,,,,,19-59,19,59,,,,,,,"Copenhagen, Denmark",26,NOVA 8,NOVA,Ektachem DT-60,61.54,,,,,,,,,47,0,-0.005183805,0.015983805
17,112,Fogh-Andersen,1996,Healthy,,,Total Mg,mM/L,26,0.904,0.033,0.033653529,0.0066,,,,,,19-59,19,59,,,,,,,"Copenhagen, Denmark",26,NOVA 8,NOVA,Ektachem DT-60,61.54,,,,,,,,,48,0,-0.006335762,0.019535763
,126,Gow,2011,Healthy,,,iMg,mM/L,6,0.603,0.012,0.013145341,0.005366563,,,,,,28-43,28,43,,,,,,,"Edinburgh,Scotland",6,AVL-988-4,AVL,.,100,,,,,,,,,49,0,-0.005151707,0.015884833
18,127,Greenway,1996,Healthy,,Female,iMg,mM/L,64,0.51,0.03,0.030237158,0.003779645,,,0.45,0.57,,20-57 ,20,57,,,,,,,"Ottawa, Canada",125,NOVA 8,NOVA,.,48.8,,,,,,,,,51,0,-0.003628323,0.011187612
19,127,Greenway,1996,Healthy,,Male,iMg,mM/L,61,0.52,0.04,0.040331956,0.005163978,,,0.44,0.6,,21-57,21,57,,,,,,,"Ottawa, Canada",125,NOVA 8,NOVA,.,48.8,,,,,,,,,52,0,-0.004957233,0.015285188
,134,Haenni,2001,Healthy,,hyperinsulinemic clamp test,iMg,mM/L,41,0.5,0.05,0.050621142,0.007905694,,,,,,,,,,,,,,,"Uppsala, Sweden",41,KONE microlyte ,KONE,,65.85,22.2,2.1,,,,,,,65,0,-0.007589182,0.023400569
,165,Inoue,2004,CVD,elective cardiac surgery,,iMg,mM/L,8,0.52,0.1,0.1,0.037796447,,,,,,,,,,,,,,,Japan,8,NOVA 8,NOVA,"automatic chemical analyzer (7170; Hitachi, Tokyo, Japan),",87.5,,,,,,,,,78,0,-0.036283225,0.111876123
20,134,Haenni,2001,Healthy,,sham clamp test,iMg,mM/L,10,0.5,0.03,0.031622777,0.01,,,,,,,,,,,,,,,"Uppsala, Sweden",41,KONE microlyte ,KONE,,65.85,22.2,2.1,,,,,,,66,0,-0.00959964,0.029599641
,135,Haenni,2002,Healthy,venous plasma iMg,,iMg,mM/L,9,0.59,0.04,0.042426407,0.014142136,,,,,,21-29,21,29,,,,,,,"Uppsala, Sweden",9,KONE microlyte ,KONE,.,44.44,22.8,2.5,,,,,,,68,0,-0.013575941,0.041860212
,135,Haenni,2002,Healthy,arterial plasma iMg,,iMg,mM/L,9,0.58,0.05,0.053033009,0.01767767,,,,,,21-29,21,29,,,,,,,"Uppsala, Sweden",9,KONE microlyte ,KONE,.,44.44,22.8,2.5,,,,,,,67,0,-0.016969925,0.052325267
,158,Huijgen,1998,Renal disease,hemodialysis patients,,iMg,mM/L,23,0.71,0.12,,0.025584086,,,,,,26-85,26,85,60,,,,,,,104,Microlyte 6,KONE,AAS,69.57,,,,,plus minus 2 sd,,,,76,0,-0.0245598,0.075727977
,158,Huijgen,1998,Renal disease,hemodialysis patients,,Total Mg,mM/L,23,1.12,0.25,,0.053300179,,,,,,26-85,26,85,60,,,,,,,104,Microlyte 6,KONE,AAS,69.57,,,,,,,,,77,0,-0.051166251,0.15776661
,158,Huijgen,1998,Healthy,healthy volunteers,,Total Mg,mM/L,81,0.88,0.065,,0.007267221,,,,,,21-54,21,54,36,,,,,,,104,Microlyte 6,KONE,AAS,40,,,,,±2 SD,,,,75,0,-0.006976271,0.021510713
,158,Huijgen,1998,Healthy,healthy volunteers,,iMg,mM/L,81,0.56,0.045,,0.005031153,,,,,,21-54,21,54,36,,,,,,,104,Microlyte 6,KONE,AAS,40,,,,,plus minus 2 sd,,,,74,0,-0.004829726,0.014892031
,212,Laguardia,2006,CVD,,decomposed congestive heart failure 1-2 weeks,iMg,mM/L,25,0.46,,0.15,0.03,,,,,,31-59,31,59,,0,25,0,0,,USA,25,NOVA 8,NOVA,,77.78,,,,,,,,,89,0,-0.028798921,0.088798918
,161,Huijgen,1996,Renal disease,continuous ambulatory peritoneal dialysis,,Total Mg,mM/L,44,1.24,0.18,0.182080994,0.027449743,,,,,,23-77,23,77,45,,,,,,,110,Microlyte 6,KONE,"AAS- PE2100, Perkin-Elmer",51.72,,,,,,,,,71,0,-0.026350765,0.08125025
,161,Huijgen,1996,Healthy,healthy volunteers,,Total Mg,mM/L,116,0.88,0.06,0.060260305,0.005595029,,,,,,21-68,21,68,32,,,,,,,110,Microlyte 6,KONE,"AAS- PE2100, Perkin-Elmer",43.2,,,,,,,,,73,0,-0.005371026,0.016561083
,212,Laguardia,2006,CVD,,decomposed congestive heart failure 4 wks or more,iMg,mM/L,25,0.47,,0.1,0.02,,,,,,38-79,38,79,,0,25,0,0,,USA,25,NOVA 8,NOVA,.,45.45,,,,,,,,,90,0,-0.01919928,0.059199281
,165,Inoue,2004,CVD,elective cardiac surgery,,Total Mg,mM/L,8,0.88,0.13,0.13,0.049135381,,,,,,,,,,,,,,,Japan,8,NOVA 8,NOVA,"automatic chemical analyzer (7170; Hitachi, Tokyo, Japan),",87.5,,,,,,,,,79,0,-0.047168195,0.145438954
21,161,Huijgen,1996,Renal disease,continuous ambulatory peritoneal dialysis,,iMg,mM/L,44,0.76,0.08,0.080924886,0.012199886,,,,,,23-77,23,77,45,,,,,,,110,Microlyte 6,KONE,"AAS- PE2100, Perkin-Elmer",51.72,,,,,,,,,70,0,-0.011711451,0.036111221
,219,Lorenz,2018,Renal disease,hemodialysis patients,,iMg,mM/L,78,0.5,0.1,0.100647256,0.011396058,,,,,,57.2-80.3,57.2,80.3,75.1,75,3,,,,Germany,78,NOVA 8,NOVA,.,53,26.2,5.1,,,,,,,91,0,-0.010939805,0.033731919
X,169,Jeremias,2000,CVD,,No MACE,Total Mg,mM/L,21,0.78,0.1,0.102469508,0.02236068,,,,,,,,,,,,,,,,,KONE microlyte ,KONE,AAS,,,,,,,,,,82,0,-0.021465447,0.066186808
,169,Jeremias,2000,CVD,,MACE,Total Mg,mM/L,12,0.8,0.11,0.114891253,0.033166248,,,,,,,,,,,,,,,,,KONE microlyte ,KONE,AAS,,,,,,,,,,81,0,-0.031838402,0.098170899
,233,Markell,1993,Renal disease,renal transplant patients,,iMg,mM/L,39,0.54,0.01,0.010130725,0.001622214,,,,,,20-63,20,63,,9,19,2,9,,USA,99,NOVA 8,NOVA,Kodak DT-60 Ektachem,56.41,,,,,,,,,92,0,-0.001557267,0.004801696
X,161,Huijgen,1996,Healthy,healthy volunteers,,iMg,mM/L,116,0.56,0.05,0.050216921,0.004662524,,,,,,21-68,21,68,32,,,,,,,110,Microlyte 6,KONE,"AAS- PE2100, Perkin-Elmer",43.2,,,,,,,,,72,0,-0.004475855,0.013800903
,234,Markell,1993,Renal disease,renal transplant patients,,iMg,mM/L,27,0.5,0.02,0.020380987,0.003922323,,,,,,,,,,4,5,2,5,,,61,NOVA 8,NOVA,Kodak DT-60 Ektachem,51.85,,,,,age reported for renal group but categorized into two,,,,96,0,-0.003765289,0.011609934
,235,Markell,1993,Renal disease,peritoneal dialysis,,iMg,mM/L,10,0.5,0.04,0.042163702,0.013333333,,,,,,,,,,5,4,,1,0,,102,NOVA 8,NOVA,,40,,,,,,,,,102,0,-0.012799519,0.039466187
,211,Kyriacou,2008,CVD,AMI,non-ami,Total Mg,mM/L,90,0.76,0.02,0.020112046,0.002119996,,,,,,,,,,,,,,,Australia,162,AVL 988-4,AVL,Vitros 700,62.2,,,,,,,,,88,0,-0.00203512,0.006275111
X,169,Jeremias,2000,CVD,*major adverse cardiac events,No MACE,iMg,mM/L,21,0.55,0.06,0.061481705,0.013416408,,,,,,,,,,,,,,,"Berlin,Germany",33,KONE microlyte ,KONE,"AAS IL 251, Thermo Instrument",78.26,,,,,age categories were a bit diff,,,,83,0,-0.012879268,0.039712083
,169,Jeremias,2000,CVD,,MACE,iMg,mM/L,12,0.51,0.07,0.073112616,0.021105794,,,,,,,,,,,,,,,,,KONE microlyte ,KONE,AAS,100,,,,,,,,,80,0,-0.020260802,0.062472392
,201,Kozielec,2005,Healthy,controls,,iMg,mM/L,273,0.633,0.075,0.075137741,0.004547543,,,0.48,0.89,,,,,,,,,,,Poland,437,AVL 988-4,AVL,,,,,,,,,,,84,0,-0.004365478,0.013460563
,261,Mikhail,1999,Diabetes,Diabetics,All,iMg,mM/L,23,0.536,0.05,0.051123736,0.010660036,,,,,,33-79,33,79,,24,7,1,,,,,NOVA,NOVA,,,,,,,,,,,112,0,-0.01023325,0.031553321
X,233,Markell,1993,Renal disease,renal transplant patients,,Total Mg,mM/L,39,0.79,0.02,0.020261449,0.003244428,,,,,,20-63,20,63,,9,19,2,9,,USA,99,NOVA 8,NOVA,Kodak DT-60 Ektachem,56.41,,,,,,,,,93,0,-0.003114535,0.009603391
,234,Markell,1993,Healthy,age-sex-matched controls,,iMg,mM/L,34,0.61,0.06,0.060902306,0.010444659,,,,,,,,,,,,,,,,61,NOVA 8,NOVA,Kodak DT-60 Ektachem,,,,,,,,,,94,0,-0.010026497,0.030915815
X,235,Markell,1993,Healthy,age-matched controls,,iMg,mM/L,66,0.6,0.004,0.004030652,0.000496139,,,,,,,,,,,,,,,,102,NOVA 8,NOVA,,,,,,,,,,,98,0,-0.000476276,0.001468553
,234,Markell,1993,Renal disease,renal transplant patients,,Total Mg,mM/L,27,0.78,0.02,0.020380987,0.003922323,,,,,,,,,,4,5,2,5,,,61,NOVA 8,NOVA,Kodak DT-60 Ektachem,51.85,,,,,,,,,97,0,-0.003765289,0.011609934
,234,Markell,1993,Healthy,age-sex-matched controls,,Total Mg,mM/L,34,0.84,0.017,0.017255653,0.00295932,,,,,,,,,,,,,,,,61,NOVA 8,NOVA,Kodak DT-60 Ektachem,,,,,,,,,,95,0,-0.002840841,0.008759481
,241,Matthiesen,2002,Healthy,,capillary blood,iMg,mM/L,32,0.55,0.04,0.040640041,0.007184212,,,,,,25-63,25,63,,,,,,,Denmark,32,NOVA 8,NOVA,.,37.5,,,,,,,,,104,0,-0.006896585,0.021265009
X,241,Matthiesen,2002,Healthy,,venousblood,iMg,mM/L,32,0.57,0.04,0.040640041,0.007184212,,,,,,25-63,25,63,,,,,,,Denmark,32,NOVA 8,NOVA,.,37.5,,,,,,,,,105,0,-0.006896585,0.021265009
,235,Markell,1993,Healthy,age-matched controls,,Total Mg,mM/L,66,0.84,0.008,0.008061304,0.000992278,,,,,,,,,,,,,,,,102,NOVA 8,NOVA,,,,,,,,,,,99,0,-0.000952551,0.002937107
,235,Markell,1993,Renal disease,peritoneal dialysis,,Total Mg,mM/L,10,0.85,0.05,0.052704628,0.016666667,,,,,,,,,,5,4,,1,0,,102,NOVA 8,NOVA,,40,,,,,,,,,103,0,-0.015999399,0.049332734
X,235,Markell,1993,Renal disease,hemodialysis patients,,Total Mg,mM/L,26,0.99,0.04,0.040792156,0.008,,,,,,,,,,4,17,,4,1,,102,NOVA 8,NOVA,,42.31,,,,,,,,,101,0,-0.007679712,0.023679713
,257,Mercan,1997,Healthy,donors undergoing plateletpheresis,,iMg,mM/L,15,0.54,0.04,0.041403934,0.01069045,,,,,,,,,,,,,,,Belgium,15,NOVA 8 CRT,NOVA,Colorimetric ,,,,,,,,,,110,0,-0.010262446,0.031643346
X,273,Moustafa,2016,Diabetes,Type 2 diabetes,,iMg,mM/L,60,0.56,0.25,0.252109742,0.032547228,,,,,,,,,,,,,,,Iraq,90,calc. with eqn,EQN,Calamite method,0,27.36,3.84,,,,,,,122,0,-0.031244166,0.096338622
,268,Mooren,2005,Healthy,,,iMg,mM/L,20,0.59,0.01,0.010259784,0.002294157,,,,,,21-30,21,30,,,,,,,Germany,20,AVL-988-4,AVL,Photometric,100,23,,2,,,,,,116,0,-0.002202308,0.006790623
X,271,Moser,2016,Healthy,,High,iMg,mM/L,12,0.52899999,,0.03186977,0.00920001,,,,,,,,,,,,,,,Austria,22,Phox-M analyzer (NOVA),NOVA,,100,,,,,,,,,118,0,-0.008831678,0.027231699
X,257,Mercan,1997,Healthy,donors undergoing plateletpheresis,,Total Mg,mM/L,15,0.87,0.06,0.0621059,0.016035675,,,,,,,,,,,,,,,Belgium,15,NOVA 8 CRT,NOVA,Colorimetric ,,,,,,,,,,111,0,-0.015393671,0.047465019
,271,Moser,2016,Healthy,,Low,iMg,mM/L,10,0.488,,0.039212243,0.0124,,,,,,,,,,,,,,,Austria,22,Phox-M analyzer (NOVA),NOVA,,100,,,,,,,,,119,0,-0.011903553,0.036703553
X,273,Mikhail,1999,Healthy,matched control subjects,All,iMg,mM/L,23,0.48,0.078,0.079753028,0.016629656,,,,,,,,,,,,,,,,,NOVA,NOVA,BECKHAM CX 7,,,,,,,,,,114,0,-0.015963869,0.049223185
,261,Mikhail,1999,Diabetes,Diabetics,All,Total Mg,mM/L,20,0.844,0.076,0.077974355,0.017435596,,,,,,33-79,33,79,,24,7,1,,,,,NOVA,NOVA,BECKHAM CX 7,,,,,,,,,,113,0,-0.016737545,0.051608734
,261,Mikhail,1999,Healthy,matched control subjects,All,Total Mg,mM/L,20,0.864,0.075,0.076948376,0.01720618,,,,,,,,,,,,,,,,,NOVA,NOVA,BECKHAM CX 7,,,,,,,,,,115,0,-0.016517313,0.050929673
,273,Moustafa,2016,Healthy,controls,,iMg,mM/L,30,0.62,0.11,0.111880478,0.020426487,,,,,,,,,,,,,,,Iraq,90,calc. with eqn,EQN,Calamite method,0,26.74,3.04,,,,,,,120,0,-0.019608691,0.060461666
X,268,Mooren,2005,Healthy,,,Total Mg,mM/L,20,0.94,0.01,0.010259784,0.002294157,,,,,,21-30,21,30,,,,,,,Germany,20,AVL-988-4,AVL,Photometric,100,23,,2,,,,,,117,0,-0.002202308,0.006790623
,275,Muneyyirci-Delale,1999,Healthy,,ovulatory,iMg,mM/L,25,0.53,0.04,0.040824829,0.008164966,,,,,,24-35,24,35,,16,6,3,,,USA,25,NOVA 8,NOVA,Kodak DT 60 colorimetric,100,25.3,4,,,,,,,129,0,-0.007838073,0.024168005
,276,Muneyyirci-Delale,1999,Healthy,,follicular,iMg,mM/L,25,0.55,0.04,0.040824829,0.008164966,,,,,,42-65,42,65,,,,,,,USA,25,NOVA 8,NOVA,Kodak DT 60 colorimetric,0,29.04,4.198,,20-36,,,,,126,0,-0.007838073,0.024168005
,298,Pinard,2003,CVD,elective cardiac surgery,A,iMg,mM/L,10,0.48,0.04,0.042163702,0.013333333,,,,,,,,,,,,,,,.,20,NOVA STAT Profile Ultra C analyzer,NOVA,,70,,,,,,,,,136,0,-0.012799519,0.039466187
,298,Pinard,2003,CVD,elective cardiac surgery,B,iMg,mM/L,10,0.49,0.04,0.042163702,0.013333333,,,,,,,,,,,,,,,.,20,NOVA STAT Profile Ultra C analyzer,NOVA,,70,,,,,,,,,137,0,-0.012799519,0.039466187
,273,Moustafa,2016,Healthy,controls,,Total Mg,mM/L,30,0.89,0.17,0.172906193,0.031568207,,,,,,,,,,,,,,,Iraq,90,calc. with eqn,EQN,Calamite method,0,26.74,3.04,,,,,,,121,0,-0.030304343,0.093440756
